tot,dollar,bang,money,n000,make,yn_depvar
162,0,0.057,0,0,0,0
686,0.041,0,0,0,0.09,0
3086,0.004,0,0,0,0.02,0
1161,0.016,0,0,0,0.05,0
1090,0.016,0,0,0,0.05,0
910,0.053,0,0,0.05,0,0
163,0,0,0,0,0,0
7,0,0,0,0,0,0
40,0,0,0,0,0,0
101,0.084,0,0,0,0.27,0
37,0.63,0,0,0,0,0
33,0,0,0,0,0,0
138,0,0,0,0,0,0
114,0,0,0,0,0,0
12,0,0,0,0,0,0
78,0,0,0,0,0,0
37,0,0,0,0,0,0
53,0,0,0,0,2,0
238,0,0,0,0,0,0
51,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
54,0,0,0,0,0,0
85,0,0,0.56,0,0,0
65,0.219,0,0,0,0,0
5,0,0,0,0,0,0
10,0,0,0,0,0,0
41,0,0,0,0.74,0.74,0
35,0,0,0,0,0,0
3,0,0,0,0,0,0
38,0,0,0,0.97,0.97,0
65,0,0,0,0,0,0
42,0,0,0,0,0,0
13,0,0,0,2.12,0,0
12,0,0,0,0,0,0
148,0,0,0,0,0,0
30,0,0,0,0,0,0
4,0,0,0,0,0,0
112,0,0,0,0,0.34,0
139,0,0,0,0,0,0
21,0,0,0,0,0,0
16,0,0,0,0,0,0
164,0,0,0,0,0,0
168,0,0,0,0,0,0
15,0,0,0,0,0,0
156,0,0,0,0,0,0
167,0,0,0,0,0,0
1081,0.058,0.022,0,0.05,0.1,0
19,0,0.143,0,0,0,0
377,0,0,0,0,0,0
143,0,0,0,0,0,0
42,0,0,0.39,0,0.78,0
16,0,0,0,0,0,0
568,0,0.031,0,0,0.22,0
122,0,0,0,0,0,0
116,0,0,0,0,0,0
87,0,0,0,0,0.49,0
97,0,0,0,0,0,0
99,0,0,0,0,0,0
101,0,0,0,0,0,0
37,0,0,0,0,0,0
46,0,0,0,0,0,0
23,0,0.709,0,0,0,0
30,0,0,0,0,0,0
47,0,0,0,0,0,0
37,0,0,0,0,0,0
64,0.665,0,0,0,0,0
64,0.665,0,0,0,0,0
149,0,0,0,0,0,0
28,0,0,0,0,0,0
132,0,0,0,0,0,0
130,0,0,0,0,0,0
136,0,0,0,0,0,0
1303,0.014,0,0,0,0.05,0
113,0,0,0,0,0,0
86,0,0,0,0,0.23,0
143,0,0,0,0,0.23,0
62,0,0,0,0,0,0
963,0.016,0,0,0,0.05,0
4,0,0,0,0,0,0
1538,0.427,0.014,0,0,0.13,0
1,0,0,0,0,0,0
490,0.029,0,0,0,0.1,0
571,0.031,0,0,0,0.11,0
558,0,0,0,0,0,0
1758,0.007,0,0,0,0.02,0
71,0,0,0,0,0,0
19,0,0,0,0,0,0
26,0,0.74,0,0,0,0
3,0,0,0,0,0,0
685,0.053,0.035,0,0,0,0
5,0,0,0,0,0,0
10,0,0,0,0,0,0
227,0,0,0,0,0,0
33,0,0,0,0,0,0
215,0,0.048,0,0,0,0
117,0,0,0,0,0,0
17,0,0,0,0,0,0
19,0,0.505,0,0,0,0
59,0,0,0,0,0,0
278,0.242,0.282,0,0,0,0
168,0,0,0,0,0.71,0
7,0,0,0,0,0,0
35,0,0,0,0,0,0
56,0,0,0,0,0,0
81,0,0.083,0,0,0,0
30,0,0,0,0,0,0
430,0,0,0,0,0,0
72,0,0.271,0,0,0,0
372,0,0,0,0,0,0
72,0,0,0,0,0,0
31,0,0,0,0,0,0
20,0,0,0,0,0,0
19,0,0.2,0,0,0,0
13,0,0,0,0,0,0
40,0,0,0,0,0,0
139,0,0,0,0,0,0
432,0.063,0.021,0,0,0,0
210,0,0,0,0,0,0
206,0,0.037,0,0,0,0
552,0.066,0,0,0.09,0,0
24,0,0,0,0,0,0
37,0,0,0,0,0,0
14,0,0,0,0,0,0
904,0.013,0,0,0,0,0
26,0,0,0,0,0,0
41,0,0,0,0,0,0
18,0,0,0,0,0,0
17,0,0,0,0,0,0
204,0,0,0,0,0.35,0
598,0,0.025,0,0,0,0
338,0.059,0.119,0,0.48,0,0
1223,0.044,0.014,0,0,0,0
107,0,0,0,0,0,0
23,0,0,0,0,0,0
68,0,0,0,0,0,0
33,0,0,0,0,0,0
4,0,0,0,0,0,0
23,0,0,0,0,0,0
17,0,0,0,0,0,0
6,0,0,0,0,0,0
6,0,0,0,0,0,0
10,0,0,0,0,0,0
598,0.011,0,0,0,0,0
15,0,0,0,0,0,0
61,0,0,0,0,0,0
32,0,0,0,0,0,0
542,0.022,0.057,0,0,0.08,0
34,0,0.304,0,0,0,0
55,0,0,0,0,0,0
35,0,0,0,0,0,0
23,0,0,0,0,0,0
10,0,0,0,0,0,0
39,0,0,0,0,0,0
30,0,0,0,0,0,0
44,0,0,0,0,0,0
63,0,0.094,0,0,0,0
17,0,0,0,0,0,0
23,0,0.193,0,0,0,0
62,0,0.237,0,0,0,0
91,0,0,0,0,0,0
9,0,0,0,0,0,0
72,0,0,0,0,0,0
146,0.205,0.37,0.23,0.23,0.23,0
7,0,0,0,0,0,0
549,0.032,0,0,0,0.11,0
505,0.031,0,0,0,0.11,0
5,0,0,0,0,0,0
12,0,0,0,0,0,0
14,0,0,0,0,0,0
38,0,0.102,0,0,1.19,0
673,0.024,0,0,0,0.08,0
1423,0.014,0,0,0,0.05,0
715,0.024,0,0,0,0.17,0
46,0,0,0,0,0,0
576,0.043,0,0.07,0.15,0,0
15,0,1.098,0,0,0,0
48,0,0.173,0,0,0,0
133,0,0,0,0,0,0
19,0,0,0,0,0,0
14,0,0.178,0,0,1.26,0
26,0,0,0,0,0,0
372,0.04,0.04,0,0,0,0
262,0,0.043,0,0,0,0
110,0,0,0,0,0,0
84,0,0.387,0,0,0.68,0
179,0,0.065,0,0,0,0
5,0,0,0,0,0,0
20,0,0.391,0,0,0,0
45,0,0.403,0,0,0,0
15,0,0,0,0,0,0
375,0,0,0,0,0,0
2458,0.041,0.015,0,0,0,0
26,0,0,0,0,1.23,0
5,0,0,0,0,0,0
7,0,0,0,0,0,0
77,0,0.079,0,0,0,0
7,0,0,0,0,0,0
9,0,0,0,0,1.75,0
96,0,0,0,0,0,0
22,0,0,0,0,0,0
3,0,0,0,0,0,0
22,0,0.181,0,0,0,0
29,0,0,0,0,0,0
359,0.024,0,0,0,0,0
7,0,0,0,0,0,0
7,0,0,0,0,0,0
106,0,0,0,0,0,0
175,0,0,0,0,0,0
15,0,0,0,0,0,0
14,0,0.961,0,0,0,0
41,0,0,0,0,0,0
29,0,0,0,0,0,0
61,0,0,0,0,0,0
40,0,0,0,0,0,0
237,0,0.039,0,0,0.77,0
85,0,0.124,0,0,0,0
1356,0.016,0.028,0,0,0.07,0
10,0.719,0,0,0,0,0
95,0,0,0,0,0,0
76,0,0,0,0,0.89,0
10,0.724,0,0,0,0,0
50,0,0,0,0,0,0
16,0,0,0,0,0,0
193,0,0.056,0,0,0,0
49,0,0,0,0,0,0
43,0,0,0,1.25,0,0
418,0.017,0,0,0.25,0,0
53,0,0,0,0,2,0
23,0,0,0,0,0,0
47,0,0,0,0,0,0
41,0,0.097,0,0,0,0
114,0,0.109,0,0,0,0
20,0,0,0,0,0,0
199,0,0,0,0,0,0
142,0,0,0,0,0.23,0
8,0,0,0,0,0,0
18,0,0.74,0,0,0,0
132,0,0,0,0,0,0
11,0,0,0,0,0,0
31,0,0,0,0,0,0
9,0,0,0,0,0,0
411,0.084,0.028,0,0,0.21,0
39,0,0.523,0,0,0,0
600,0,0.017,0,0,0.11,0
198,0,0,0,0,0,0
85,0,0,0,0,0.75,0
29,0,0,0,0,0,0
28,0,0.444,0,0,0,0
142,0,0,0,0,0,0
9,0,0.8,0,0,0,0
12,0,0,0,0,0,0
64,0,0,0,0,0,0
130,0,0.122,0,0,0,0
665,0,0,0,0,0.06,0
78,0,0,0,0,0,0
28,0,0,0,0,0,0
115,0,0,0,0,0.26,0
420,0,0,0,0,0.13,0
58,0,0.153,0,0,0,0
15,0,0.645,0,0,0,0
14,0,0.414,0,0,1.17,0
7,0,0,0,0,0,0
83,0,0,0,0,0,0
9,0,0,0,0,0,0
11,0,0,0,0,0,0
5,0,0,0,0,0,0
230,0,0,0,0,0,0
5,0,0,0,0,0,0
8,0,0,0,0,0,0
13,0,0,0,0,3.03,0
103,0,0,0,0,0,0
148,0,0,0,0,0,0
168,0,0.072,0,0,0,0
51,0,0.208,0,0,0,0
653,0.029,0,0,0,0.11,0
17,0,0,0,0,0,0
112,0.407,0.407,0,0,0,0
28,0,0.448,0,0,0,0
44,0,0,0,0,0,0
105,0,0,0,0,0,0
32,0,0,0,0,0,0
7,0,0,0,0,0,0
6,0,0,0,0,0,0
251,0,0,0,0,0,0
25,0,0,0,0,0,0
201,0,0,0,0,0,0
6,0,0,0,0,0,0
146,0,0,0,0,0,0
156,0,0,0,0,0,0
26,0,0,0,0,0,0
26,0,0,0,0,0,0
37,0,0,0,0,0,0
48,0,0,0,0,0,0
317,0,0,0,0,0,0
321,0.336,0.224,0,0,0,0
319,0,0,0,0,0.51,0
391,0.031,0,0,0,0,0
577,0.12,0.013,0,0,0.09,0
76,0,0,0,0,0,0
82,0,0,0,0,0.3,0
377,0,0,0,0,0,0
319,0,0,0,0,0,0
89,0,0,0,0,0.23,0
155,0,0,0,0,0,0
156,0,0,0,0,0.58,0
129,0,0,0,0,0,0
129,0,0,0,0,0,0
260,0,0,0,0,0,0
380,0.027,0,0,0,0,0
184,0,0.149,0,0,0,0
14,0,0,0,0,0,0
69,0,0,0,0,0,0
5,0,0,0,0,0,0
4,0,0,0,0,0,0
311,0,0.112,0,0,0.39,0
37,0,0,0,0,0,0
888,0.048,0.029,0.06,0,0.13,0
552,0,0.042,0,0.09,0.09,0
64,0,0,0,0,0,0
5,0,0,0,0,0,0
16,0,0,0,0,0,0
46,0,0,0,0,0,0
35,0,0,0,0,0,0
52,0,0,0,0,0.9,0
10,0,0,0,0,0,0
94,0,0,0,0,0,0
4,0,0,0,0,0,0
40,0,0,0,0,0,0
6,0,0,0,0,0,0
270,0,0,0,0,0,0
276,0,0,0.84,0,0,0
466,0,0,0,0,0,0
112,0,0.056,0,0,0.67,0
507,0.028,0,0,0,0.1,0
3337,0.018,0,0,0.04,0.04,0
31,0,0,1.66,0,0,0
237,0.061,0.122,0,0.5,0,0
18,0,0,0,0,0,0
54,0,0,0,0,0,0
339,0.031,0,0,0,0,0
188,0,0,0,0,0,0
148,0,0.087,0,0,0,0
68,0,0,0,0,0,0
16,0,0.952,0,0,0,0
69,0,0.229,0,0,0,0
77,0,0,0,0,0,0
59,0,0,0,0,0,0
22,0,0.134,0,0,0,0
395,0.045,0.022,0,0,0,0
25,0,0,0,0,0,0
36,0,0,0,0,0,0
30,0,0,0,0,0,0
30,0,0,0,0,0,0
296,0,0,0,0,0,0
17,0,0,0,0,0,0
69,0,0,0,0,0,0
16,0,0.238,0,0,0,0
53,0,0,0,0,2,0
24,0,0,0,0,0,0
69,0,0,0,0,0,0
127,0,0,0,0,0,0
623,0.043,0,0,0,0.06,0
37,0,0,0,0,0,0
403,0.044,0.022,0,0,0,0
100,0,0,0,0,0.75,0
12,0,0,0,0,0,0
12,0,0,0,0,0,0
3,0,0,0,0,0,0
5,0,0,0,0,0,0
13,0,0,0,0,0,0
6,0,0,0,0,0,0
18,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
3,0,0,0,0,0,0
5,0,0,0,0,0,0
30,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
7,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
4,0,0,0,0,0,0
26,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
4,0,0,0,0,0,0
32,0,0,0,0,0,0
6,0,0,0,0,0,0
3,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
11,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
10,0,0,0,0,0,0
9,0,0,0,0,0,0
5,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
7,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
8,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
5,0,0,0,0,0,0
10,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
5,0,0,0,0,0,0
8,0,0,0,0,0,0
398,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
6,0,0,0,0,0,0
14,0,0,0,0,0,0
485,0,0,0,0,0,0
54,0,0,0,0,0.36,0
2051,0,0.037,0,0,0,0
40,0,0,0,0,0,0
272,0,0,0,0,0,0
42,0,0,0,0,0,0
143,0,0,0,0,0,0
150,0,0.129,0,0,0,0
40,0,0,0,0,0,0
6,0,1.739,0,0,0,0
931,0,0,0,0,0,0
50,0,0.178,0,0,0,0
18,0,0.636,0,0,0,0
28,0,0.444,0,0,0,0
23,0,0,0,0,0,0
511,0.032,0,0,0,0.11,0
1031,0.024,0,0,0,0.17,0
706,0.021,0,0,0,0.07,0
44,0,0,0,0,0,0
35,0,0,0,0,0,0
91,0,0.283,0,0,0.83,0
787,0,0,0,0,0,0
11,0,0,0,0,0,0
127,0,0,0,0,0,0
295,0,0,0,0,0,0
128,0,0,0,0,0,0
203,0,0,0,0,0,0
56,0,0,0,0,0.41,0
3467,0.007,0.002,0,0,0,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
117,0,0,0,0,0,0
7,0,0,0,0,0,0
28,0,0,0,0,0,0
116,0,0,0,0,0,0
14,0,0,0,0,0,0
5,0,0,0,0,0,0
69,0,0,0,0,0,0
582,0,0.024,0,0,0,0
54,0,0,0,0,1.26,0
94,0,0.197,0,0,0,0
113,0,0.502,0,0,0,0
122,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
43,0,0,0,0,0,0
126,0,0,0,0,0,0
207,0,0,0,0.23,0,0
103,0,0.135,0,0,0,0
469,0.041,0.041,0,0,0.1,0
99,0,0,0,0,0,0
67,0,0,0,0,0,0
29,0,0,0,0,0,0
89,0,0,0,0,0.23,0
15,0,0,0,0,0,0
32,0,0,0,0,0,0
20,0,0,0,0,0,0
6,0,0,0,0,0,0
411,0,0.026,0,0,0,0
500,0,0,0,0,0,0
190,0,0.043,0,0,0.25,0
104,0,0,0,0,0,0
249,0,0.05,0,0,0,0
93,0,0.056,0,0,0.33,0
7,0,0,0,0,0,0
316,0,0,0,0,0,0
147,0.037,0,0,0,0,0
11,0,0,0,0,0,0
22,0,0.374,0,0,0,0
16,0,0,0,0,0,0
22,0,0,0,0,0,0
5,0,0,0,0,0,0
18,0,0,0,0,0,0
41,0,0,0,0,0,0
53,0,0,0,0,2,0
3,0,0,0,0,0,0
44,0,0,0,0,0,0
330,0,0,0,0,0,0
19,0,0,0,0,0,0
50,0,0.238,0,0,0,0
81,0,0.102,0,0,0,0
173,0,0.159,0,0,0,0
18,0,0,0,0,0,0
29,0,0.235,0,0,0,0
659,0.023,0,0,0.22,0.07,0
545,0,0.014,0,0,0.2,0
27,0,0.181,0,0,0,0
42,0,0.336,0,0,0,0
720,0.02,0,0,0.22,0.07,0
109,0,0,0,0,0,0
35,0,0,0,0,0,0
29,0,0,0,0,1.06,0
12,0,0,0,0,0,0
50,0,0,0,0,0,0
58,0,0,0,0,0,0
12,0,0,0,0,0,0
12,0,0,0,0,0,0
2,0,0,0,0,0,0
204,0,0,0,0,0,0
44,0,0,0,0,0,0
23,0,0,0,0,0,0
112,0,0,0,0,0,0
39,0,0,0,0,0,0
190,0,0,0,0,0,0
12,0,0,0,0,0,0
17,0,0,0,0,0,0
180,0,0.188,0,0,0,0
73,0,0,0,0,0.71,0
167,0,0.049,0,0,0,0
421,0.04,0,0,0,0,0
8,0,0,0,0,0,0
248,0,0.055,0,0,0,0
35,0,0,0,0,0,0
49,0,0.139,0,0,0,0
27,0,0.404,0,0,0,0
3,0,0.862,0,0,0,0
17,0,0,0,0,0,0
87,0,0.093,0,0,0,0
85,0,0,0,0,0,0
120,0,0,0,0,0,0
10,0,0,0,0,0,0
69,0,0,0,0,0,0
74,0,0,0,0,0.46,0
7,0,0,0,0,0,0
6,0,0,0,0,0,0
130,0,0,0,0,0,0
77,0,0,0,0,0,0
33,0,0,0,0,0,0
136,0,0,0,0,0,0
28,0,0,0,0,0,0
1184,0.061,0.047,0,0,0,0
8,0,0,0,0,0,0
575,0,0,0,0.2,0,0
80,0,0,0,0,0,0
107,0,0,0,0,0,0
393,0.016,0,0,0,0,0
14,0,0,0,0,0,0
16,0,0,0,0,0,0
97,0,0,0,0,0,0
108,0,0,0,0,0.55,0
75,0,0,0,0,0,0
108,0,0.054,0,0,0,0
36,0,0.133,0,0,0,0
3,0,0,0,0,0,0
138,0,0.055,0,0,0,0
42,0,0.119,0,0,0,0
53,0,0,0,0,0,0
21,0,0.348,0,0,0,0
155,0.045,0,0,0,0,0
107,0.054,0,0,0,0,0
191,0,0,0,0,0,0
511,0,0,0,0,0,0
85,0.062,0,0,0,0,0
56,0,0,0,0,0,0
7,0,0,0,0,0,0
605,0.063,0,0,0.1,0,0
376,0,0,0,0,0,0
28,0,0,0,0,0,0
49,0,0,0,0,0,0
149,0,0,0,0,0,0
15,0,0,0,0,0,0
31,0.265,0,0.8,0,0,0
597,0.059,0,0,0.1,0,0
54,0,0,0,0,0,0
53,0,0,0,0,0,0
101,0,0,0,0,0,0
28,0,0,0,0,0,0
128,0,0,0,0,0,0
506,0,0,0,0,0,0
34,0,0.204,0,0,1.12,0
207,0,0,0,0,0.19,0
76,0,0.139,0,0,0,0
177,0,0.077,0,0,0,0
76,0,0,0,0,0,0
31,0,0,0,0,0,0
88,0.223,0.111,0,0,0,0
86,0.18,0.361,0,0,0,0
4,0,0,0,0,0,0
9,0,0,0,0,0,0
18,0,0,0,0,0,0
98,0,0,0,0,0,0
18,0.651,0,0,0,0,0
8,0,0,0,0,0,0
93,0,0,0,0,0,0
80,0,0.285,0,0,0,0
122,0,0,0,0,0,0
208,0,0.082,0,0,0,0
534,0,0,0,0,0,0
50,0,0,0,0,0,0
48,0,0,0,0,0,0
307,0,0.097,0,0,0,0
18,0,0,0,0,0,0
6,0,0,0,0,0,0
472,0,0.018,0,0,0,0
88,0,0,0,0,0,0
26,0,0,0,0,0,0
187,0,0.021,0,0,0,0
63,0,0,0,0,0,0
210,0.067,0.135,0,0,0,0
39,0,0,0,0,0,0
45,0,0,0,0,0,0
76,0,0,0,0,0,0
19,0,0,0,0,0,0
189,0,0,0,0,0,0
152,0,0,0.24,0,0.24,0
19,0,0,0,0,0,0
746,0,0.018,0,0,0,0
51,0,0.184,0,0,0,0
5,0,0,0,0,0,0
35,0,0,0,0,0,0
81,0,0,0,0,0,0
6,0,0,0,0,0,0
79,0,0,0,0,0,0
646,0,0.038,0,0,0.17,0
256,0.029,0.148,0,0,0,0
53,0,0,0,0,2,0
559,0,0,0,0.11,0,0
120,0,0,0,0,0,0
42,0,0,0,0,0,0
227,0.086,0,0,0,0,0
59,0,0,0,0,0.4,0
4,0,0,0,0,0,0
3,0,0,0,0,0,0
738,0,0,0,0,0,0
7,0,0,0,0,0,0
105,0,0,0,0,0,0
25,0,0,0,0,0,0
114,0,0,0,0,0,0
49,0,0,0,0,0,0
10,0,0,0,0,0,0
108,0,0,0,0,0,0
22,0,0,0,0,0,0
665,0.022,0,0,0,0.08,0
485,0.033,0,0,0,0.12,0
827,0.019,0,0,0,0.06,0
598,0.024,0,0,0,0.08,0
1387,0.01,0,0,0,0.07,0
83,0,0,0,0,0,0
334,0,0,0,0,0.23,0
124,0,0,0,0,0,0
77,0,0,0,0,0,0
10,0,0,0,0,2.85,0
77,0,0.124,0.74,0,0,0
76,0,0,0,0,0,0
12,0,0,0,0,0,0
3003,0.039,0.031,0,0.02,0.04,0
24,0,0.167,0,0,0,0
290,0,0,0,0,0,0
171,0,0,0,0,0,0
7,0,0,0,0,0,0
461,0,0,0,0,0,0
196,0,0,0,0,0,0
14,0,0,0,0,0,0
237,0,0,0,0,0,0
363,0.214,0,0,0,0,0
13,0,0,0,0,0,0
540,0,0,0,0,0,0
39,0,0,0,0,0,0
54,0,0,0,0,0,0
42,0,0,0,0,0,0
11,0,0,0,0,0,0
124,0,0,0,0,0,0
629,0.039,0,0,0,0.09,0
48,0,0,0,0,0,0
111,0,0,0,0,0,0
576,0,0,0,0,0,0
19,0,0,0,0,0,0
105,0,0,0,0,0,0
30,0,0,0,0,0,0
18,0,0,0,0,0,0
99,0,0,0,0,0,0
25,0,0.333,0,0,0,0
8,0,8.333,0,0,0,0
191,0,0,0,0,0,0
120,0,0,0,0,0,0
4,0,0.632,0,0,0,0
122,0,0,0,0,0.33,0
17,0,0,0,0,0,0
508,0,0,0,0,0,0
22,0,0,0,0,0,0
106,0.078,0,0,0,0.54,0
885,0,0,0,0,0.09,0
232,0,0,0,0,0,0
146,0,0,0,0,0,0
60,0,0,0,0,0,0
18,0,0,0,0,0,0
45,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,1.342,0,0,0,0
277,0,0,0,0,0,0
1056,0.109,0.1,0,0,0.06,0
37,0,0.149,0,0,0,0
89,0,0,0,0,0,0
125,0,0.056,0,0,0,0
105,0,0,0,0,0,0
299,0,0.078,0,0,0,0
7,0,0,0,0,0,0
7,0,0,0,0,0,0
705,0,0,0,0,0,0
61,0,0,0,0,0,0
18,0,0,0,0,0,0
31,0,0.485,0,0,0,0
95,0,0,0,0,0,0
17,0,0,0,0,0,0
26,0,0,0,0,0,0
82,0,0,0,0,0,0
61,0,0,0,0,0,0
15,0,0,0,0,0,0
591,0.044,0,0,0.23,0.07,0
69,0,0,0,0,0,0
5,0,0,0,0,0,0
181,0,0,0,0,0,0
8,0,0,0,0,0,0
46,0,0,0,0,0,0
33,0,0,0,0,0,0
18,0,0,0,0,0,0
188,0,0,0,0,0,0
108,0,0,0,0,0,0
54,0,0,0,0,0,0
83,0,0,0,0,0,0
76,0,0.281,0,0,0,0
871,0.075,0.028,0,0,0,0
63,0,0,0,0,0,0
135,0,0.049,0,0,0,0
179,0,0,0,0,0,0
83,0,0,0,0,0,0
19,0,0,0,0,0,0
120,0.031,0,0,0.19,0.19,0
31,0,0,0,0,0,0
30,0,0,0,0,0,0
169,0,0,0,0,0,0
5,0,0,0,0,0,0
140,0,0,0,0,0,0
112,0,0,0,0,0,0
182,0,0,0,0,0.34,0
65,0,0.222,0,0,0,0
740,0.023,0,0,0.24,0.08,0
61,0,0,0,0,0.89,0
53,0,0,0,0,0,0
13,0,0,0,0,0,0
167,0,0.094,0,0,0,0
78,0,0.339,0,0,0,0
88,0,0.273,0,0,0,0
121,0,0,0,0,0.51,0
74,0,0,0,0,0,0
65,0,0,0,0,0,0
8,0,1.282,0,0,0,0
37,0,0,0,0,0,0
31,0,0,0,0,0,0
11,0,0,0,0,0,0
55,0,0,0,0,0,0
36,0,0,0,0,0,0
87,0,0,0,0,0.34,0
14,0,0.287,0,0,0,0
5,0,3.26,0,0,0,0
68,0,0.077,0.45,0,0,0
31,0,0.497,0,0,0,0
53,0,0.047,0,0,0.26,0
55,0,0,0,0,0,0
14,0,0,0,0,0,0
9,0,0,0,0,0,0
68,0,0,0,0,0,0
25,0,0,0,0,0,0
44,0,0,0,0,0,0
31,0,0.457,0,0,0,0
32,0,0.247,0,0,0,0
70,0,0,0,0,0,0
22,0,0,0,0,0,0
51,0,0.093,0,0,0,0
13,0,0.943,0,0,0,0
142,0,0.666,0,0.48,0,0
5,0,0,0,0,0,0
43,0.26,0,0,0,0,0
96,0.038,0,0,0,0,0
6,0,0,0,0,3.84,0
6,0,1.724,0,0,0,0
34,0,0.578,0,0,0,0
9,0,0,0,0,0,0
51,0,0,0,0,0,0
75,0,0.392,0,0,0.54,0
24,0,0,0,0,0,0
26,0,0.398,0,0,0,0
30,0,0,0,0,0,0
137,0,0,0,0,0,0
14,0,0,0,0,0,0
31,0,0,0,0,0,0
8,0,0.613,0,0,0,0
9,0,0,0,0,0,0
20,0,0,0,0,0,0
14,0,0,0,0,0,0
7,0,0,0,0,0,0
22,0,2.843,0,0,0,0
16,0,0,0,0,0,0
12,0,1.075,0,0,0,0
179,0,0,0,0,0,0
45,0,0,0,0,0,0
51,0,0.091,0,0,0.49,0
45,0,0,0,0,0,0
30,0.197,0,0,0,0,0
9,0,0,0,0,0,0
50,0.159,0,0,0,0,0
7,0,1.438,0,0,0,0
272,0,0.078,0,0,0.08,0
20,0,0,0,0,0,0
24,0,0.371,0,0,0,0
8,0,0,0,0,0,0
30,0,0,0,0,1.31,0
37,0,0.143,0,0,0,0
26,0,0.165,0,0,0,0
10,0,0.704,0,0,0,0
11,0,0.68,0,0,0,0
6,0,0,0,0,0,0
29,0,0.422,0,0,0,0
20,0,0,0,0,0,0
28,0,0,0,0,0,0
183,0,0.164,0,0,0.13,0
35,0.118,0,0,0,0,0
24,0,0,0,0,0,0
14,0,0.546,0,0,0,0
24,0,0,0,0,0,0
13,0,1.069,0,0,0,0
134,0,0.054,0,0,0,0
83,0.189,0.094,0,0,0,0
14,0,0.564,0,0,0,0
9,0,0,0,0,0,0
77,0,0.076,0,0,0,0
37,0,0.259,0,0,0,0
97,0,0.117,0,0,0.66,0
70,0,0,0,0,0,0
8,0,0,0,0,0,0
74,0.218,0.109,0,0,0,0
11,0,0.248,0,0,0,0
73,0,0.954,0,0,0,0
49,0,0,0,0,0,0
8,0,0,0,0,0,0
52,0.169,0.169,0,0,0,0
27,0,0,0,0,0,0
34,0,0.49,1.16,0,0,0
226,0,0,0,0,0,0
44,0,0.09,0,0,0,0
24,0,0.147,0,0,0,0
49,0,0.102,0,0,0.63,0
71,0,0,0,0,0,0
425,0,0.157,0,0.1,0.1,0
7,0,0,0,0,0,0
36,0,0.213,0,0,0,0
30,0.246,0,0,0,0,0
31,0.211,0,0,0,0,0
40,0,0,0,0,0,0
16,0,0,0,0,0,0
